Nr Wg;Naam werkgever
952060;SIMAR BELGIUM BV              
481;Indumed bv                    
102837;QUBIQS BELGIË                 
258044;Context Nederlands vzw        
676671;Madon bvba                    
918011;VV&P BV                       
98226;THE RECHARGERS                
397973;ASASENSE                      
677292;Dragon Capital& Production scs
679200;INSURANCE PEOPLE N.V.         
3841;WOUTER VERVECKEN MANAGEMENT   
6509;VAN THUYNE B.V.B.A.           
70747;JUMILE bvba                   
70859;VERCONI BV                    
92038;Kaymak bvba                   
96671;OASI DI BELLEZZA B.V.         
98117;VD LOGISTICS B.V.B.A.         
98310;ARENA MULTIMEDIASHOP B.V.     
301012;G40                           
680075;AVH MANAGEMENT bvba           
680346;BOULDER & GRIT B.v.b.a.       
681245;NOVIDRE B.V.B.A.              
684462;HENDRICKX CONSULTING BV       
791684;IDEFICE BV                    
927084;AGIC INDUSTRIE NV             
962812;Injas BVBA                    
967660;TOM & ALOUIS BV               
967692;STOOP DRUKKERIJ BVBA          
968243;Het Bierhuis nv               
120328;VITRERIE GLASS SPRL           
244139;KASBAH D'ASIE SPRL            
300844;ATELIER MAB SRL               
301020;SIMBANANIYE MEDICAL SRL       
450446;OBTENTIO EUROPE SRL           
679712;TECHNIWIN SPRL                
680294;GIGAGRE SRL                   
70175;Ben Houmanne sprl             
98026;RAMASO SRL                    
230125;ARBinvest S.p.r.l.            
264033;CABINET MEDICAL ADAM SPRL     
268324;CABINET MEDICAL SHN SPRL      
450310;SERVICES RH SPRL              
679882;CABINET MEDICAL COLSOUL       
1696;GUSTIN LUC                    
3360;DEPARTEMENT PRODUCTIONS       
3978;O.D.L.S.                      
4350;BECA CONSULTING SRL           
80992;JFB SCS                       
101062;BUREAU GESTION&PROPRIETE SPRLU
105022;H.A. EXPRESS                  
211344;Chez Fatih 2 snc              
237128;ROSCHDI SPRL                  
254033;BRICOMEN SPRL                 
254056;Tabernacle Nouvelle All. asbl 
260599;Delhez Fils Sprl              
261247;Signal Flow sprl              
261542;CHEZ FATIH Sprl               
263071;FEDERATION PS LUXEMBOURG ASBL 
263083;Trevisani Entreprises sa      
263346;LES PLAFONNEURS REUNIS SPRL   
266137;ETS JAMOULLE SPRL             
292370;SHYLET SPRL                   
450008;BEL LIGHTING SPRL             
472145;ISORROPIA SA                  
480079;LARDIMMO SPRL                 
675939;Pali Pali sprl                
677143;SILVANHEM SCIV SPRL           
678081;Society Against Violent Extrem
678456;ECUA + S.p.r.l.               
678663;Studioi Planet A.S.B.L.       
679391;MOMIN S.p.r.l.                
680747;Garage KOONEN S.a.            
680748;COLIN ET FILS S.P.R.L.        
681020;CHEZ FATIH 3                  
681345;GREEN GARDEN PEETERS S.P.R.L. 
681376;NUH KASAP S.P.R.L.            
681774;AKL Consulting Sprl           
684045;D.G.S. SOINS SRL              
896099;Cepheid Benelux bvba          
2062;NEW SUN SPRL                  
3831;3D CLEANING                   
34010;EUGETEC SRL                   
80780;VVV CAPITAL                   
95953;Express Gretry                
96133;SERSOL - SERVICES AND SOLUTION
96505;Nea Construct sprl            
96758;AGD INVEST SRL                
102405;COMMERG                       
123522;Bureau d'Etudes Pluricité sprl
220206;BUREAU IMMOBILIERE PARIS SARL 
229025;Suite Bakery sprl             
283548;AHWAHNEE SPRL                 
301673;MOH PARTNERS                  
398370;BORNE4ALL                     
458025;BEST PARTNER SPRL             
458312;LMEP SPRL                     
675979;Phillips Temro Industries Euro
676940;morais and McQuaide sprl      
677184;Centre d'étude de recherche de
678474;DE LA CRUZ MARIA DEL PILAR    
678684;Beryl sprl                    
679125;OZMEN FATIH Pers.phys.proft   
679148;ORPALABRA sciv sprl           
679165;PICONE RAPHAEL                
679368;SERELIANA sprl                
680201;RENO GEORGES SPRL             
680840;LORECHIA S.P.R.L.             
682312;JACOBS BENOIT                 
683519;ONE LOVE COOP SCRI            
684839;NORDEX FOOD BELGIUM SRL       
3782;CONDRO MAT SRL                
50663;J-Connexion sprl              
80010;SOFICOEST SPRL                
98739;KREUSCH OCEANE                
100881;MAHARLIKA SERVICES            
260149;Liège Logement asbl           
262137;PAUL TINTIN SCPRL             
262143;TRJ SPRL                      
263222;LA ROUTE DU FEU ASBL          
265486;AXYLIUM BARCHON               
290332;TRE CLEAN SERVICE SPRL        
460008;PULLANO FREDERIC              
475280;ONSA SA                       
677924;Jourdan Eric                  
679250;Transports J.Delchambre sprl  
681544;ALPHA BUSINESS COMPTA FISCAL  
681598;LUXALLURE S.A.R.L.            
682837;DOCTEUR BLAIRVACQ EMMANUEL    
684115;ALPHEX S.P.R.L.               
96603;AGRI-WASSEIGES SRL            
97031;FAGEV MEUBLES SCRL            
98259;AMJ TRAVEL SRL                
98661;MERCIKI SRL                   
100330;YOTHI                         
100377;MAHALO                        
101349;BENSINA                       
101596;ERRAÎS INTERTRANS             
102323;MULTIMEDIA CENTER BENELUX     
102379;STJ RENOV                     
102406;RESIDENCE MALOLI              
161013;MEUBLES DECOREX SA            
184009;La Lune pour Rever asbl       
191037;Naila sprl                    
219135;LAURE SCRL                    
227083;Eye 4 Eye bvba                
228225;ILEA SRL                      
231119;SMART NETWORKS SPRL           
261157;MARIE & GUILLAUME STOCKIS SPRL
263227;Doneux-Huy sa                 
266648;CF MEUBLES SPRL               
267601;LES SAVEURS DES ABRUZZES SPRL 
269612;ONTIME TRANSPORT SPRL         
280061;PESCH INVEST SPRL             
676588;DENTAL ZEN SPRL               
677806;Ent.Agricole Fauville sprl    
678653;PHARMACIE DU TRIOMPHE S.p.r.l.
678705;OBJECTIFS VOYAGES SNC         
680696;REIS S.P.R.L.                 
681062;INPROVE S.P.R.L.              
681716;TACHE D'ENCRE Sprl            
682118;CIE ASBL                      
682410;DRHOM S.P.R.L.                
682838;A.M SMILE S.P.R.L.            
682978;CABINET MEDICAL BERCKMOES, LEG
683000;@VOCATS sprl                  
683237;GOTTAL CORINNE Pers.phys.nnprf
684663;Cofitax S.P.R.L.              
2624;LES NOUVELLES SAVEURS SPRL    
60767;Horeca Quality EMTS sprl      
96187;PECHE LOCATIONS               
96861;POLY'ART SPRL                 
98132;APERO SUR MEUSE SRL           
98154;BOLLE ISABELLE                
100274;CHAUFF'HOME CONSTRUCT         
102069;STAR BUTCHER                  
121093;Cabinet Dentaire Bernard sprl 
152007;Pêche sprl                    
208080;AZ Cargo sprl                 
214037;PRESAGE SPRL                  
231206;LAMAND FREDERIC               
234034;Garage Internation. A.G.A sprl
253083;Express Brugmann sprl         
253306;LM2 sprl                      
263117;TRANSPORTS VOLUMINEUX ROYEN   
266352;A.I.V. Securitec SA           
267144;LM SPRL                       
302182;ANTHOS SRL                    
398336;GILCOTEX SRL                  
450403;BONCHER ALAIN                 
455227;JADE & CO SPRL                
676273;ALTRO SPRL                    
676876;STRAETMANS JENNIFER           
678665;STRAUSS ENTERTAINMENT SPRL    
678974;DOCEMY SPRL                   
680017;Day by Day Bruxelles sprl     
680159;XIA HAIYONG S.p.r.l.          
680560;LE TEMPS D'UN DELICE SPRL     
680708;ESTEL HAIR SA                 
680950;C'GARDEN S.C.S.               
681791;MBM CONNECT S.P.R.L.          
682184;TM RENEW S.P.R.L.             
682360;WALSCHAP Joffrey              
682408;Atmospheres Culinaires srl    
684296;PAREJO MUNOZ Juana            
684402;Avalmart 503 SRL              
685010;Milo Maio Events SPRL         
2439;ANCA SPRL                     
7274;NITROXIS SRL                  
172436;PREGIOTEK SPRL                
204119;CEIR JAQUES-DALCROZE BELGIQUE 
220260;Ets. Michel Regnier sprl      
228028;DEYIRMEN FIREN SCRL           
260076;EXCELLEX SCRL                 
260281;BEAUVOIS Anne                 
261523;M.JOBKENNE et Fils SPRL       
261536;GRAPHITEX SRL                 
270161;Fidelium S.p.r.l.             
295025;FESTI SPRL                    
396012;MEDICALINE SPRL               
470069;ASSIST. EDUCATION LOISIRS ASBL
470070;EMANCIPATION OUVRIERE BAS.    
677742;KING OF COTTON BELGIUM        
679163;ECCHER Fabrice                
680005;WDM Services sprl             
680012;Niyaesh sprl                  
680736;Massin-Desenfans SNC          
680916;HASNA ET FILS S.P.R.L.        
681750;NAREMA, société d'avocats sprl
681960;TEAM PROJET S.P.R.L.          
682054;STATION DE LA GARE S.P.R.L.   
683004;SIMAA SPRL                    
3681;Hardenne Luc Epinçage SPRL    
96411;MASSOZ IMMOBILIERE            
101320;RS MENUISERIE                 
101530;COMMUNE RACINE                
160062;Cavdar sprl                   
165419;LM Gestion sprl               
207132;OOST PIECES SPRL              
260251;DELMOTTE DANIELLE             
264189;FOYER CULTUREL DE JUPILLE ASBL
264214;JERY REMY SPRL                
264228;DIRICKS EDDY                  
264246;ETS JULES SIMON SPRL          
264326;STETENFELD ALBERT             
264339;CENTRE COMMUNAL DES JEUNES JUP
264566;HONHON ANNICK                 
267132;GOMINA SPRL                   
267537;JM VERJUS AVOCAT SPRL         
267543;ORTHOPEDIE SANCHEZ SPRL       
267558;DL TRADING SPRL               
268210;SAGELEC SPRL                  
268398;HONG KONG SPRL                
396631;MAISON VINCENT                
397365;HARDENNE LUC SRL              
677804;HORUS EXPORT S.p.r.l.         
679066;Labo Dentaire Guillitte sprl  
679265;Russotto Giuseppe             
679316;19 A.S.B.L.                   
680422;ATECS SPRL                    
680642;Croc'Kids A.S.B.L.            
682172;O PARFUM D'ASIE SRL           
682438;ASSOCIATION ADAM - LAERA SASPJ
682783;BALTHASAR AVOCAT & ASSOCIES   
683218;RACK & STAND srl S.A.R.L.     
683823;REMY-PAQUAY FRANCOIS          
683873;NAIRIAN LOGISTICS Sprl        
4025;DP LANDSCAPE STUDIO           
5363;LE PLAISIR DE RECEVOIR SPRL   
8734;PRO BOWL SRL                  
96942;RAGHAV SRL                    
100493;HUYNH MINH                    
102705;JG CONSTRUCTION               
199015;L'AUBERGE DE L'ANCIENNE BRASSE
201234;METEHAN SCRL                  
208522;Fraipont Christian            
216312;Telli Yasin                   
218088;ATELIERS PASSION SPRL         
220203;Ophtaca sciv sprl             
243037;TIME GOLD CLEAN SPRL          
251153;VS Pro Consult sprl           
260172;BAG SA                        
262116;VAARTS SPRL                   
262734;SANGHA sprl                   
265347;BARBIER SA                    
265412;FABRIQUE D'EGLISE SAINT-PIERRE
266207;ORITEX SPRL/reorg.            
397219;TEXOR CONSTRUCT SRL           
450089;VIRIDIS SPRL                  
458026;AGOUVART SCRIS                
676041;NEWWORK BELGIUM SA            
676343;ECO SERVICES S.p.r.l.         
676481;UDDAN IT BELGIUM              
677695;XANTHI S.p.r.l.               
678309;LI TINGTING                   
678751;VANNESTE DOMINIQUE            
678967;Youthproaktiv aisbl           
679054;HEUZE JEAN PHILIPPE           
680007;Orangeblue sprl               
680168;CHEN QIANG                    
681494;TRAN Thi Kim Phuong           
681668;PROPULSE A.S.B.L.             
681718;CARA ALICIA                   
682005;Della-Pina Gaetan             
682725;MOUNS SRL                     
335;DNS COMPANY SPRL              
3558;Le Bruxellois SPRL            
6000;LE SOLEIL LEVAIN SRL          
6118;HALIDEAL SPRL                 
40085;MATIVA MANAGEMENT SERVICES SA 
97544;GOUT D'AFRIQUE                
100613;BEER CRUSH                    
100902;Roy Kevin                     
101040;Emiedi sprl                   
101575;Real                          
120051;ABC Construction sprl         
150005;ANTIPASTI-OLIVES              
215051;Hotel de Ventes Vanderkindere 
217438;VAN DO SPRL                   
219261;EUR-OLIVES SPRL               
220243;Ferrari Fils sprl             
232388;MERYEM MARKET SPRL            
245077;BRICO CASH SPRL               
253009;Le Goût sprl                  
264042;HERBEAUBOIS SPRL              
292308;ENDEL ENGIE SA                
396141;CR&FAMILY GROUP               
677853;VALASTRO SERVICES SPRL        
678724;SoRH SPRL                     
679578;DISTRICT K SPRL               
679730;BELGISSIME SPRL               
679847;M.V.E. & C°                   
681961;LE FOURTOU S.P.R.L.           
682288;EAGLE LOGISTICS S.P.R.L.      
682969;MB PRODUCTIONS SRL            
683184;BIOCYTE BENELUX S.A.R.L.      
683990;CDC ART CULINAIRE S.P.R.L.    
684310;LES COMPTOIRS D'ORTA LA BOUT. 
206186;Milo Maio Events sprl         
30538;Warlop BV                     
80064;Verdonck Alg. Bouwondern. bvba
100120;FIERENS Frans                 
104028;SNAUWAERT GEERT BVBA          
110068;Roberdo bvba                  
110205;MAENHOUT ALBERT BVBA          
110354;Rogiers bvba                  
110355;F.C.C. (Floor Contrs c°) nv   
110371;COSTENOBLE-VERGAUWE BV        
132680;HUYS MARC BV                  
679850;INTI BVBA                     
18163;Lauwyck G. bvba               
134077;AUTOBEDRIJF JOOST N.V.        
235018;Peoples Projects N.v.         
684498;MACHTIG BV                    
684499;NIRODEK BV                    
684500;KADEK BV                      
860274;VAN BRUAENE PASCAL            
967088;SELECTRON BVBA                
104052;JAMAGO BVBA                   
132603;ARCHUS BVBA ARCHIT.-STUDIEBURO
153258;ADL TRANS BVBA                
191096;SAMTECHNICS BVBA              
3658;TRITONIS bvba                 
104079;BLOEMENDAELE NV               
121044;FORWARD TRAVEL nv             
135083;VERDONCK CARLOS               
217306;BONGUSTA BVBA                 
680435;VEMATRANS B.V.B.A.            
684147;FREBA B.V.B.A.                
963087;VAN WAUWE PATRICK             
963244;A.I. & B JURGEN BV            
986068;VAN HIRTUM GEUDENS NV         
102194;PORTHOUSE BVBA                
123003;VAN WYNSBERGHE BV             
135117;Jomabrifi nv                  
153203;DHONDT GEERT bvba             
678688;VDD Project Development bvba  
680541;DAKWERKEN HOFMAN B.V.B.A.     
681071;PAVILJOEN B.V.B.A.            
1434;DEBUSSCHE SAMUEL BV           
35139;VAN DEN BERGHE & CO  NV       
92157;STASSIJNS BV                  
100182;VANLANDSCHOOT HOUT BVBA       
102664;CUVELIER PROJECTS BV          
104004;PLUIMERS ISOLATIE BV          
118062;RE-BAG BELGIUM BV             
118075;DISTRISALES-DS-IMPEX BVBA     
123119;MAENE MARC BVBA               
123142;STUDIO L + A BVBA             
153341;MELIX gcv                     
201223;DIGITANCE BVBA                
212410;GADEYNE PAUL BVBA             
540119;Somop nv                      
560114;Damme Danny bvba              
676207;LUNI BVBA                     
676602;ASTERIUS GCV                  
676603;TANDARTS DELOOF-BECKMANN GCV  
676627;'t Sneukeltje bvba            
676974;SOULBRICKS BV                 
677847;LS Translations bvba          
678746;LIEBIMMO BVBA                 
681497;WALDEN & SPENCER BV           
684907;BLYOTT NV                     
6407;TYTGAT KURT                   
50700;DERAM BV                      
80604;DERAM BELGIUM BV              
217129;VAN MOERZEKE SIERBESTRATING   
396494;ATELIER 76                    
681887;KIM YOURI                     
893028;HUYGEBAERT EN ZOON BVBA       
893067;Storme Dirk Constructieatelier
40682;Be Smart Energy BV            
127426;BEBAMBOO BVBA                 
683063;SLEEUWAERT TEEJAY             
683521;UNCLUTTERD V.O.F.             
790910;DHUYVETTER MARNIX EN ZOON BVBA
721775;Cadak BVBA                    
3063;OUDE MARKTVOERLIEDEN NATIE CVB
303388;VANCOMPERNOLLE- TUIN- EN OMGEV
623150;DE KEYSER BVBA                
967114;HINSSEN BVBA                  
968038;Viaene Garage Carrosserie nv  
27281;De Eiken Zetel nv             
96669;Durst Image Technology D. GmbH
229014;Arstey bvba                   
398434;LDM CONSULT                   
677600;EUROSPEAK-METODIKA ANTW. vof  
684709;TAXI8400 B.v.b.a.             
936050;VORM VZW                      
967138;Acar & Doma bvba              
967346;Aluti bv ovve bvba            
963754;REINAERT TENNISCLUB LOKEREN vz
8490;Diegotrans bvba               
9588;SOFTWARE4U GCV                
20526;Cuberdonië bv                 
29154;Agiva International bv        
165586;CADA BATTERIJEN BVBA          
256062;SENSO2ME NV                   
303727;OMEGA CONTRACTORS B.V.B.A.    
396769;PRIMA SERVICES                
682985;TALENTO BV                    
791917;VANDERSTRAETEN SERGE BVBA     
920198;Vleeswaren St.Joris Salaisonnv
965518;Sweets & Candy bv             
968259;Geldhof Confiserie nv         
987177;VAN STAPPEN & CADA NV         
60771;Heyman Wim Betonwerken bvba   
127561;COCHUYT DAVY Schilderwerken   
165693;Vervarcke Interieur bvba      
172391;LOIC CREATION                 
401171;DE KONING ZAKENKANTOOR BV     
401172;REG.BUREAU KREDIET EN BELEG.BV
401178;RESULTS BV                    
680210;SMITZ FINANCE B.v.b.a.        
719112;De Smet Erwin Transport bvba  
9840;Les Editions Goélette VBR     
40142;BROUWERIJ BOELENS BVBA        
97614;Creolo Chocolates             
101640;CARROSSERIE VAN DAMME C. BVBA 
165409;SOFTTOUCH-VLAANDEREN BVBA     
679456;LOKERSE AUTO SERVICE B.V.B.A. 
681735;BOO SERVICES BVBA             
683017;CODEKA B.v.b.a.               
684528;WF-PROJECTS BV                
792059;RAMONT Mario bvba             
962452;VAN REMOORTERE BV             
962578;GARAGE NYS N.V.               
963090;GARAGE BAZIEL VAN HOYE        
963107;SOFTTOUCH BVBA                
963113;VAN RAEMDONCK RUDI BVBA       
963301;SCHRIJNWERKERIJ VAN RAEMDONCK 
963364;THYSSEN PRODUCTIONS BVBA      
984186;A.C.O.D. HORIZ. SAMENWERKING  
988159;DAKDICHTINGSBEDR. ABELOOS BVBA
988602;CATENA BV                     
1730;MEDIAMIND BV                  
170367;ANL BVBA                      
170469;AGRITYRE BV                   
208240;BELGIAN BUTTON COMPANY BVBA   
266537;WILLEMS BV                    
679557;DE SLAAPSPECIALIST            
680764;RAYAN FOOD B.V.B.A.           
714123;DE BOEVER RIK BV              
894468;GARAGE WILLEMS M. BVBA        
919007;AMON CONSULTANTS BVBA         
919015;CHILLI DESIGN & MULTIMED. BVBA
929040;DE POTTER D'INDOYE EDOUARD    
935242;CAILLIET F-MATHIJS S EN CO    
960550;GARAGE TEMO BVBA              
961595;VAN KASTEREN GARAGE BVBA      
963187;ATB BV                        
963285;MEIRELEIRE KOEN               
963303;AMS BV                        
963522;D'EER ERIK                    
963712;VINCKE BV                     
963769;AUTOHANDEL SMET GEBR. NV      
989390;GEBR. DORISSEN BVBA           
25200;Elben Technics bvba           
90272;Insight-In bv                 
190029;De Zutter Stijn bv            
211284;BATTEAUW BV                   
215072;MARU DECO bvba                
241122;PAUWELS CHRIS BVBA            
265205;DE KLAPPER NV                 
893130;Glaswerken Baudoncq bvba      
935016;DE VOLDER B.V.B.A.            
935094;BOUW EN TUINHOUT GOEMINNE BVBA
962820;VANDENHENDE CARLO             
967052;AMIX ISOLATIECHAPES BV        
967090;VAN EENAEME A&F NV            
969035;Straumann - Dhoop bvba        
98787;EPL PROJECTS                  
683822;DICE BUSINESS Analytics BV    
102477;B&B GRONDWERKEN               
970113;DEVOS PLASTICS NV             
972479;DEVOS IMMO NV                 
255057;PAUWELS TRAVEL EVENTS         
260040;Cappo bvba                    
684130;PRO CONCEPTS BLUE ZONE        
973553;WILRO BV                      
190191;SARI ERKAN                    
677949;Aguirada bvba                 
714118;BFH Protection NV             
973302;SBPS bvba                     
682003;TI-JO TECHNICS BV             
924466;ANSOMAT BVBA                  
963304;Exposervice Bv                
972009;BOLLEN-VAN BLADEL BV          
972485;ELCOM BVBA                    
96177;DEFERME KATRIEN               
98017;VANDENPLAS PETER              
141010;Voorpyl Stefan bvba           
200156;BERFIL                        
205278;ERIC BANDEN BVBA              
215215;Klima-Tec Beringen bvba       
266565;Torremans gcv                 
677644;SMART-SELECT CVBA             
678758;KABASRECRUIT BVBA             
679149;AIR FILIP BVBA                
679569;FYI CONSULTANCY G.C.V.        
971505;GEWECO NV                     
971804;FISCAPLUS BVBA                
971952;KANTOOR HOYDONCKX BVBA        
974324;Alg.Dakw.Bastiaenssen bvba    
974329;CADAC GROUP NV                
97662;MK KLIMMO B.V.                
280071;MK KLIMA BV                   
396529;AQUAKLIMA                     
676873;Loven Beheer Internation. bvba
676894;MAX TRADING BVBA              
974351;BOUWONDERNEMING DREESEN BVBA  
974797;ALUMINIUMWERKEN NIVELLE GCV   
97336;OLIVANDER BV                  
97692;KUIJPERS NIELS                
120042;KDB PROJECTS VOF              
170831;SERVAS BVBA                   
251073;Garage Montana bvba           
396173;ALOR ELEKTRICITEITSWERKEN     
683481;GD MEDICAL BELGIUM B.V.       
971625;GARAGE CLAESKENS NV           
677218;ERIC BANDEN B.V.              
970616;Groep Mathimmo bvba           
949224;Dr Dirk Debussche bvba(926180)
27254;Lumiform Signs bvba           
35475;ALL LETTERING SCREEN SPRL     
35476;IMMOLINE SPRL                 
93232;HD Square Engineering bvba    
25041;TEMMERMAN & CO BVBA           
180043;Garage Boone Tom bv           
211119;Martens Building Managem. bvba
